t,o,h,l,c,v
1705731300,44.4,44.45,44.35,44.4,86456
1705731480,44.4,44.45,44.3,44.35,38185
1705731660,44.35,44.35,44.3,44.3,24924
1705731840,44.3,44.35,44.3,44.35,19219
1705732020,44.35,44.35,44.3,44.35,40952
1705732200,44.35,44.35,44.3,44.35,20415
1705732380,44.3,44.35,44.3,44.3,21371
1705732560,44.35,44.35,44.3,44.35,17879
1705732740,44.35,44.35,44.3,44.35,7402
1705732920,44.35,44.35,44.3,44.35,25867
1705733100,44.35,44.35,44.25,44.35,114873
1705733280,44.3,44.35,44.25,44.35,26374
1705733460,44.35,44.35,44.3,44.3,36449
1705733640,44.35,44.35,44.3,44.3,16344
1705733820,44.35,44.35,44.3,44.3,12680
1705734000,44.35,44.4,44.3,44.4,63188
1705734180,44.35,44.4,44.3,44.35,36739
1705734360,44.25,44.3,44.2,44.2,134134
1705734540,44.25,44.3,44.2,44.3,91299
1705734720,44.3,44.35,44.25,44.25,42187
1705734900,44.25,44.35,44.25,44.35,55060
1705735080,44.3,44.35,44.3,44.35,38445
1705735260,44.3,44.35,44.3,44.3,21770
1705735440,44.35,44.35,44.3,44.3,24978
1705735620,44.3,44.4,44.3,44.35,98600
1705735800,44.35,44.4,44.3,44.35,27781
1705735980,44.35,44.4,44.3,44.4,42767
1705736160,44.4,44.4,44.3,44.35,69295
1705736340,44.4,44.4,44.35,44.4,27751
1705736520,44.35,44.4,44.35,44.4,14721
1705736700,44.35,44.4,44.35,44.35,65973
1705736880,44.4,44.4,44.35,44.4,26677
1705737060,44.35,44.4,44.35,44.35,77888
1705737240,44.35,44.55,44.35,44.5,333167
1705737420,44.5,44.6,44.4,44.55,192893
1705737600,44.55,44.6,44.45,44.5,86761
1705737780,44.5,44.5,44.4,44.45,109736
1705737960,44.4,44.45,44.35,44.45,102878
1705738140,44.4,44.75,44.4,44.75,486905
1705738320,44.75,44.8,44.7,44.7,505116
1705738500,44.7,44.7,44.5,44.6,358427
1705738680,44.55,44.6,44.5,44.55,87391
1705738860,44.55,44.55,44.45,44.5,89284
1705739040,44.5,44.55,44.45,44.55,67098
1705739220,44.55,44.7,44.55,44.6,117028
1705739400,44.6,44.65,44.55,44.6,115280
1705739580,44.65,44.8,44.65,44.75,261245
1705739760,44.8,44.95,44.75,44.85,604424
1705739940,44.9,45.2,44.9,45.15,1134743
1705740120,45.15,45.3,45.05,45.3,796079
1705740300,45.25,45.45,45.15,45.45,726176
1705740480,45.4,45.55,45.3,45.45,1119416
1705740660,45.4,45.4,45.25,45.25,488837
1705740840,45.25,45.3,45.15,45.2,322640
1705741020,45.25,45.35,45.15,45.35,322695
1705741200,45.35,45.7,45.3,45.6,1299252
1705741380,45.6,45.7,45.5,45.65,596900
1705741560,45.7,45.7,45.5,45.6,711017
1705741740,45.6,45.7,45.55,45.6,458342
1705741920,45.6,45.6,45.25,45.25,668139
1705742100,45.25,45.45,45.2,45.45,599955
1705742280,45.4,45.65,45.4,45.55,490772
1705742460,45.6,45.6,45.5,45.55,205647
1705742640,45.6,45.6,45.5,45.55,251737
1705742820,45.5,45.6,45.5,45.55,329266
1705743000,45.6,45.6,45.45,45.45,446628
1705743180,45.45,45.5,45.4,45.4,372291
1705743360,45.45,45.45,45.3,45.3,242964
1705743540,45.35,45.35,45.2,45.3,339703
1705743720,45.3,45.3,45.15,45.3,401150
1705743900,45.3,45.35,45.2,45.25,220463
1705744080,45.25,45.25,45.15,45.15,421851
1705744260,45.15,45.25,45.15,45.25,334077
1705744440,45.2,45.25,45.2,45.25,289409
1705744620,45.25,45.25,45.2,45.25,301202
1705744800,45.25,45.25,45.25,45.25,0
1705981500,46.2,46.45,46.2,46.2,3181625
1705981680,46.1,46.1,45.7,45.7,1388997
1705981860,45.7,45.7,45.5,45.6,749661
1705982040,45.55,46,45.55,45.95,520895
1705982220,45.95,46,45.75,45.9,427231
1705982400,45.9,46.8,45.9,46.8,2920468
1705982580,46.75,47.05,46.75,46.8,2547331
1705982760,46.75,46.95,46.75,46.8,1702092
1705982940,46.75,46.8,46.5,46.6,762312
1705983120,46.55,46.55,46.3,46.3,528406
1705983300,46.35,46.35,46.25,46.3,400933
1705983480,46.3,46.35,46.2,46.3,691545
1705983660,46.35,46.35,46.15,46.35,524146
1705983840,46.35,46.35,46.05,46.1,457360
1705984020,46.05,46.05,45.85,45.9,626724
1705984200,45.85,46,45.75,45.9,413305
1705984380,45.9,46.05,45.9,45.9,430513
1705984560,45.9,45.95,45.75,45.9,314335
1705984740,45.9,45.95,45.75,45.8,251501
1705984920,45.8,46,45.75,46,411140
1705985100,45.95,46.05,45.9,45.95,157317
1705985280,45.9,45.9,45.75,45.8,235835
1705985460,45.75,45.75,45.35,45.4,577107
1705985640,45.4,45.5,45.3,45.5,434368
1705985820,45.5,45.5,45.3,45.35,366914
1705986000,45.3,45.5,45.3,45.5,359507
1705986180,45.5,45.5,45.4,45.5,425303
1705986360,45.45,45.5,45.35,45.35,275033
1705986540,45.3,45.35,45.15,45.2,516125
1705986720,45.2,45.4,45.2,45.4,216926
1705986900,45.4,45.5,45.3,45.35,232950
1705987080,45.4,45.55,45.4,45.55,243818
1705987260,45.55,45.85,45.5,45.8,276388
1705987440,45.85,45.9,45.75,45.75,397245
1705987620,45.75,45.9,45.75,45.9,141130
1705987800,45.8,45.9,45.7,45.8,110684
1705987980,45.85,45.9,45.75,45.9,128033
1705988160,45.95,46.05,45.85,46,280444
1705988340,46.05,46.1,46,46,317144
1705988520,46,46.25,46,46.15,283546
1705988700,46.2,46.2,46.1,46.1,157040
1705988880,46.1,46.1,45.9,45.95,245123
1705989060,45.95,46.15,45.95,46,153273
1705989240,46.05,46.05,45.95,46,105309
1705989420,45.95,46.25,45.95,46.15,341204
1705989600,46.1,46.1,46,46.05,156420
1705989780,46.1,46.3,46.05,46.25,538333
1705989960,46.25,46.3,46.1,46.15,410383
1705990140,46.15,46.15,45.8,45.85,320223
1705990320,45.75,45.85,45.65,45.65,385364
1705990500,45.7,45.7,45.5,45.7,412598
1705990680,45.7,45.75,45.55,45.6,299490
1705990860,45.6,45.65,45.3,45.3,321735
1705991040,45.3,45.5,45.3,45.45,154870
1705991220,45.5,45.5,45.4,45.45,86123
1705991400,45.45,45.45,45.3,45.3,145967
1705991580,45.35,45.35,45.15,45.2,358577
1705991760,45.15,45.2,44.85,45,794824
1705991940,45,45,44.65,44.8,746191
1705992120,44.75,45,44.75,44.9,550909
1705992300,44.9,45.25,44.9,45.15,379018
1705992480,45.05,45.1,44.95,45.05,265529
1705992660,45.05,45.15,44.95,44.95,116489
1705992840,45,45.15,44.95,45.1,116330
1705993020,45.05,45.2,45.05,45.1,189888
1705993200,45.15,45.3,45.1,45.25,259923
1705993380,45.25,45.4,45.25,45.35,180497
1705993560,45.35,45.4,45.3,45.3,121002
1705993740,45.35,45.35,45.15,45.2,118216
1705993920,45.2,45.25,45.15,45.25,52362
1705994100,45.2,45.25,45.05,45.1,125135
1705994280,45.1,45.35,45.05,45.35,113327
1705994460,45.3,45.4,45.2,45.3,99401
1705994640,45.25,45.35,45.2,45.3,67293
1705994820,45.3,45.3,45.1,45.15,187385
1705995000,45.2,45.35,45.15,45.25,77634
1705995180,45.3,45.35,45.25,45.3,33784
1705995360,45.3,45.3,45.15,45.2,133255
1705995540,45.2,45.2,45.05,45.1,184324
1705995720,45.1,45.25,45.05,45.2,132531
1705995900,45.2,45.2,45.05,45.05,193419
1705996080,45.1,45.1,45,45,229640
1705996260,45.1,45.1,45,45,121240
1705996440,45,45,44.9,44.9,248925
1705996620,45,45.1,44.8,45.1,300055
1705996800,45.15,45.2,45,45.05,103769
1705996980,45.1,45.15,45,45.1,75524
1705997160,45.1,45.2,45.1,45.2,101331
1705997340,45.15,45.15,45.05,45.15,75973
1705997520,45.15,45.2,45.05,45.2,108406
1705997700,45.15,45.4,45.15,45.35,187563
1705997880,45.35,45.35,45.2,45.2,96258
1705998060,45.15,45.2,45.1,45.15,92509
1705998240,45.15,45.2,45.05,45.05,174384
1705998420,45.05,45.1,44.95,45,283697
1705998600,45,45.15,44.95,45.1,224070
1705998780,45.15,45.25,45.1,45.1,136155
1705998960,45.2,45.2,44.95,45,109830
1705999140,45.05,45.1,44.95,45.1,121706
1705999320,45.1,45.1,44.95,44.95,88761
1705999500,44.95,45,44.8,44.9,218904
1705999680,44.9,45,44.8,44.9,96186
1705999860,44.8,44.85,44.65,44.65,244471
1706000040,44.7,44.7,44.35,44.35,351892
1706000220,44.4,44.45,44.2,44.3,293288
1706000400,44.25,44.6,44.25,44.5,447871
1706000580,44.55,44.6,44.35,44.35,321577
1706000760,44.35,44.4,44.05,44.05,318416
1706000940,44.05,44.05,43.6,43.8,759062
1706001120,43.8,43.85,43.65,43.75,420461
1706001300,43.85,44,43.8,43.9,273396
1706001480,43.9,44.1,43.9,44.1,355480
1706001660,44.1,44.15,43.95,44,160104
1706001840,44,44,43.85,43.85,208097
1706002020,43.85,43.95,43.8,43.95,105803
1706002200,43.9,44.05,43.8,43.85,319380
1706002380,43.8,43.95,43.75,43.9,286807
1706002560,43.9,43.9,43.7,43.75,191323
1706002740,43.75,43.85,43.6,43.75,278668
1706002920,43.75,43.8,43.7,43.7,366525
1706003100,43.7,43.7,43.55,43.55,310753
1706003280,43.5,43.65,43.4,43.4,708633
1706003460,43.5,43.7,43.5,43.7,228817
1706003640,43.65,43.9,43.6,43.85,295747
1706003820,43.9,44,43.55,44,664705
1706004000,43.85,43.85,43.7,43.7,1001
1706067900,44.1,44.3,43.75,44.1,930996
1706068080,44,44,43.55,43.85,684997
1706068260,43.9,44.3,43.9,44.3,576737
1706068440,44.3,44.35,44.15,44.35,560019
1706068620,44.4,44.6,44.3,44.5,765593
1706068800,44.5,44.6,44.5,44.6,364050
1706068980,44.55,44.7,44.45,44.45,615118
1706069160,44.55,44.6,44.45,44.55,275494
1706069340,44.55,44.7,44.55,44.6,514019
1706069520,44.65,44.65,44.55,44.6,332336
1706069700,44.6,45.15,44.6,45.15,690761
1706069880,45.15,45.15,44.85,45.05,349722
1706070060,45.1,45.15,45,45.15,271851
1706070240,45.15,45.15,45.05,45.05,174773
1706070420,45.05,45.1,44.9,44.9,223018
1706070600,44.9,45.1,44.9,44.95,253594
1706070780,44.95,44.95,44.4,44.5,864863
1706070960,44.55,44.7,44.5,44.65,185967
1706071140,44.65,44.65,44.5,44.5,256549
1706071320,44.55,44.65,44.55,44.55,116836
1706071500,44.6,44.65,44.55,44.65,58233
1706071680,44.65,44.75,44.6,44.75,155289
1706071860,44.7,44.9,44.7,44.8,246757
1706072040,44.75,44.8,44.75,44.75,164315
1706072220,44.8,44.9,44.8,44.8,203976
1706072400,44.8,44.85,44.7,44.75,115407
1706072580,44.7,44.9,44.7,44.85,205124
1706072760,44.9,45,44.85,44.85,196934
1706072940,44.85,44.95,44.8,44.9,67146
1706073120,44.9,44.9,44.8,44.85,133760
1706073300,44.85,44.85,44.6,44.6,411340
1706073480,44.65,44.65,44.5,44.55,275381
1706073660,44.55,44.7,44.55,44.7,91609
1706073840,44.75,44.8,44.65,44.75,108249
1706074020,44.7,44.75,44.6,44.6,77081
1706074200,44.6,44.75,44.6,44.75,27108
1706074380,44.75,44.75,44.7,44.75,23536
1706074560,44.8,44.85,44.75,44.8,78729
1706074740,44.85,44.85,44.75,44.8,53368
1706074920,44.75,44.85,44.7,44.7,44856
1706075100,44.7,45,44.65,44.95,547401
1706075280,45,45.3,45,45.25,540431
1706075460,45.3,45.45,45.25,45.4,830135
1706075640,45.45,45.45,45.15,45.2,302501
1706075820,45.2,45.25,45.05,45.1,298104
1706076000,45.1,45.1,44.85,44.9,402223
1706076180,44.9,45,44.8,44.95,454483
1706076360,44.95,45.1,44.85,44.85,232521
1706076540,44.9,44.95,44.8,44.85,214067
1706076720,44.95,45,44.8,44.85,86777
1706076900,44.9,44.9,44.75,44.75,118200
1706077080,44.8,44.85,44.75,44.75,93174
1706077260,44.8,44.85,44.75,44.75,99980
1706077440,44.8,44.95,44.75,44.9,94467
1706077620,44.9,44.95,44.8,44.9,186386
1706077800,44.9,44.9,44.7,44.7,291393
1706077980,44.75,44.8,44.6,44.6,113697
1706078160,44.6,44.7,44.55,44.6,115910
1706078340,44.6,44.8,44.55,44.7,272982
1706078520,44.7,44.75,44.6,44.7,400131
1706078700,44.75,44.75,44.7,44.75,20723
1706078880,44.75,44.9,44.7,44.9,181729
1706079060,44.9,44.9,44.8,44.85,148396
1706079240,44.9,44.95,44.8,44.9,220414
1706079420,44.85,44.9,44.65,44.8,288809
1706079600,44.8,44.8,44.65,44.65,77696
1706079780,44.65,44.7,44.55,44.65,121289
1706079960,44.65,44.7,44.55,44.55,119052
1706080140,44.55,44.7,44.5,44.65,151616
1706080320,44.65,44.8,44.65,44.7,94823
1706080500,44.7,44.85,44.7,44.85,115303
1706080680,44.85,44.95,44.8,44.95,246474
1706080860,44.9,45.05,44.9,45,279895
1706081040,45,45.3,44.9,45.3,405321
1706081220,45.3,45.5,45.25,45.45,625581
1706081400,45.4,45.75,45.4,45.55,886392
1706081580,45.55,45.65,45.45,45.55,451728
1706081760,45.55,45.65,45.5,45.6,267579
1706081940,45.6,45.6,45.4,45.4,207121
1706082120,45.5,46.6,45.4,46.55,5032913
1706082300,46.55,46.85,46.1,46.5,3964385
1706082480,46.55,46.85,46.45,46.7,1829980
1706082660,46.7,46.7,46.2,46.5,1102798
1706082840,46.5,46.5,46.1,46.2,904239
1706083020,46.2,46.25,45.85,45.9,710528
1706083200,45.9,46,45.75,45.8,1084711
1706083380,45.85,45.85,45.6,45.6,530524
1706083560,45.6,45.8,45.55,45.8,730894
1706083740,45.75,45.75,45.6,45.7,250344
1706083920,45.65,45.85,45.65,45.75,237865
1706084100,45.75,45.85,45.7,45.8,352360
1706084280,45.8,45.85,45.7,45.75,243921
1706084460,45.75,45.85,45.65,45.65,263646
1706084640,45.7,45.7,45.55,45.65,175348
1706084820,45.65,45.7,45.55,45.65,239198
1706085000,45.7,46,45.65,45.95,520371
1706085180,45.9,45.95,45.85,45.9,197594
1706085360,45.85,45.85,45.7,45.8,211149
1706085540,45.8,45.8,45.7,45.75,130565
1706085720,45.85,45.95,45.8,45.9,196266
1706085900,45.9,45.95,45.85,45.9,170843
1706086080,45.9,46.05,45.85,46.05,305645
1706086260,46.1,46.15,45.95,46.1,347723
1706086440,46.05,46.05,45.9,45.9,171708
1706086620,45.95,46,45.9,45.95,62484
1706086800,45.9,46.05,45.9,46,262849
1706086980,46,46.1,45.95,46.1,175177
1706087160,46.05,46.15,45.9,45.9,170468
1706087340,45.95,45.95,45.85,45.9,147635
1706087520,45.95,45.95,45.85,45.9,88676
1706087700,45.85,45.9,45.6,45.65,555510
1706087880,45.65,45.75,45.55,45.7,452075
1706088060,45.7,45.8,45.7,45.75,155668
1706088240,45.7,45.8,45.7,45.75,172951
1706088420,45.7,45.85,45.65,45.75,217864
1706088600,45.75,45.9,45.75,45.8,180452
1706088780,45.8,46.15,45.7,45.95,1035715
1706088960,46,46.15,46,46.1,597016
1706089140,46.1,46.15,46.05,46.05,393070
1706089320,46.05,46.2,46.05,46.15,576307
1706089500,46.15,46.2,46.1,46.1,414140
1706089680,46.05,46.2,46.05,46.2,594674
1706089860,46.15,46.2,46.05,46.05,368283
1706090040,46.05,46.15,46,46,553735
1706090220,45.95,46.05,45.9,46,666679
1706090400,46.05,46.05,46.05,46.05,0
